com.samsung.health.weight,6212007,10
body_fat_mass,start_time,custom,height,weight,muscle_mass,update_time,create_time,skeletal_muscle,fat_free_mass,basal_metabolic_rate,time_offset,deviceuuid,skeletal_muscle_mass,comment,fat_free,pkg_name,body_fat,datauuid,vfa_level,total_body_water
,2020-01-08 18:59:29.733,,,78.0,,2020-01-08 18:59:50.588,2020-01-08 18:59:50.588,,,,UTC-0500,im26HRLwRA,,,,com.sec.android.app.shealth,15.0,adcfb5d5-2357-4c00-a795-5327882ac320,,,
,2021-04-10 13:52:43.533,,169.0,88.05,,2021-04-10 13:52:43.566,2021-04-10 13:52:43.566,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.876251,b12b46c0-3d4b-4aa5-99aa-170a04956c6d,,,
,2021-04-16 11:47:05.993,,169.0,88.3,,2021-04-16 11:47:06.035,2021-04-16 11:47:06.035,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.96257,c9e0a92e-2215-464e-b24b-82a54cf6d310,,,
,2021-08-25 10:22:23.847,,169.0,93.8,,2021-08-25 10:22:34.604,2021-08-25 10:22:34.604,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,,63fedd01-e773-4f3a-b768-f1f0f044fcc4,,,
,2021-09-03 10:33:53.621,,169.0,93.45,,2021-09-03 10:33:53.639,2021-09-03 10:33:53.639,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,19.392195,c1faeaff-a36b-4428-a10b-d43cb2e14b6a,,,
,2021-09-08 10:41:16.607,,169.0,92.55,,2021-09-08 10:41:16.631,2021-09-08 10:41:16.631,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,19.1443,709473e5-da6b-4402-8a30-c618793e5b04,,,
,2021-09-12 12:45:10.605,,169.0,92.7,,2021-09-12 12:45:10.627,2021-09-12 12:45:10.627,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,19.190378,0279e1ef-bc12-4aa0-854a-705ceda0f76f,,,
,2021-09-17 10:25:45.324,,169.0,91.95,,2021-09-17 10:25:45.370,2021-09-17 10:25:45.370,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.98856,a2f77fee-49a3-4db6-a8bf-7951b0786dfe,,,
,2021-09-19 14:52:21.934,,169.0,90.45,,2021-09-19 14:52:21.941,2021-09-19 14:52:21.941,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.584925,51f35828-56b4-4552-8088-4a43c98f20ec,,,
,2021-09-25 12:28:17.782,,169.0,91.65,,2021-09-25 12:28:17.791,2021-09-25 12:28:17.791,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.896404,1ce8af8f-422c-4d60-988a-52feab1e054d,,,
,2021-10-01 10:41:09.767,,169.0,91.25,,2021-10-01 10:41:09.780,2021-10-01 10:41:09.780,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.792578,ae95f1ee-8756-47f8-a7f5-6d75c9511808,,,
,2021-10-06 10:22:50.462,,169.0,91.1,,2021-10-06 10:22:50.472,2021-10-06 10:22:50.472,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.7465,63cfea4f-8915-48f1-9450-0917902e0c04,,,
,2021-10-11 11:38:08.141,,169.0,90.7,,2021-10-11 11:38:08.145,2021-10-11 11:38:08.145,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.642673,0f732c05-f5a0-4eff-9128-d4f40d7db4c7,,,
,2021-10-19 10:19:26.120,,169.0,91.15,,2021-10-19 10:19:26.133,2021-10-19 10:19:26.133,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.752335,c814fb69-b5bb-4a76-a566-4cbd94d751f2,,,
,2021-10-30 13:54:41.967,,169.0,89.0,,2021-10-30 13:54:41.988,2021-10-30 13:54:41.988,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.187124,f1267cc7-db1d-46cb-8262-f60a751b2c1d,,,
,2021-11-05 12:28:49.213,,169.0,89.7,,2021-11-05 12:28:49.229,2021-11-05 12:28:49.229,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.383106,82f7dce0-588d-4aac-a152-60494b54bccc,,,
,2021-11-11 12:09:17.892,,169.0,88.6,,2021-11-11 12:09:17.909,2021-11-11 12:09:17.909,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.054728,da45e4c4-80f8-4229-9908-c4a3a3dbaa87,,,
,2021-11-17 11:18:20.361,,169.0,88.35,,2021-11-17 11:18:20.376,2021-11-17 11:18:20.376,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.996979,b8f08c4c-f728-490a-9f09-d2ebde7ae683,,,
,2021-11-20 13:48:30.675,,169.0,88.0,,2021-11-20 13:48:30.682,2021-11-20 13:48:30.682,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.898987,04d4ce28-3a47-4e74-b3f7-65c2a2a4bf50,,,
,2021-11-26 11:33:37.838,,169.0,88.1,,2021-11-26 11:33:37.864,2021-11-26 11:33:37.864,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.93923,118151f3-2a50-41e8-90b0-0704f9f8a017,,,
,2021-12-02 11:10:17.590,,169.0,88.35,,2021-12-02 11:10:17.624,2021-12-02 11:10:17.624,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.996979,2066b56d-4549-40d2-93b7-bbda071039bc,,,
,2021-12-08 11:31:16.691,,169.0,87.15,,2021-12-08 11:31:16.713,2021-12-08 11:31:16.713,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.685497,d8e82b21-a9d2-47bd-8c43-308db483aa4f,,,
,2021-12-14 11:30:25.799,,169.0,87.15,,2021-12-14 11:30:25.835,2021-12-14 11:30:25.835,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.685497,cb1a9343-2ff4-4f62-827c-b92b35dfebf5,,,
,2021-12-21 11:47:51.656,,169.0,86.85,,2021-12-21 11:47:51.670,2021-12-21 11:47:51.670,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.593342,a9abcfaa-629d-4bfb-b8ca-397d4e87036d,,,
,2021-12-28 14:45:51.538,,169.0,86.9,,2021-12-28 14:45:51.567,2021-12-28 14:45:51.567,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.599178,d7ca3228-4f18-4a33-975a-ee4a9fcf81fd,,,
,2022-01-02 13:43:31.718,,169.0,86.8,,2022-01-02 13:43:31.743,2022-01-02 13:43:31.743,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.587507,0aa1c371-bc88-43cf-a6d7-f814111070c4,,,
,2022-01-08 14:40:34.897,,169.0,85.45,,2022-01-08 14:40:34.917,2022-01-08 14:40:34.917,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.22995,ee66a98f-f511-4890-b4f5-c95f2553162f,,,
,2022-01-14 11:35:01.912,,169.0,85.75,,2022-01-14 11:35:01.940,2022-01-14 11:35:01.940,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.322105,81b9e2b3-2aa1-404e-a1be-867205276fca,,,
,2022-01-20 10:41:19.239,,169.0,84.85,,2022-01-20 10:41:19.270,2022-01-20 10:41:19.270,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.07421,35f0d17b-6b83-4d50-b856-c49eaf0abf85,,,
,2022-01-26 12:10:10.568,,169.0,84.5,,2022-01-26 12:10:10.597,2022-01-26 12:10:10.597,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.947647,0c52ca08-ee7a-4a5f-91bc-e835fe406d76,,,
,2022-02-01 10:52:44.093,,169.0,83.95,,2022-02-01 10:52:44.128,2022-02-01 10:52:44.128,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.826315,24bbd51f-d5dc-4297-87f2-adf2aff09925,,,
,2022-02-07 11:32:20.157,,169.0,83.85,,2022-02-07 11:32:20.187,2022-02-07 11:32:20.187,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.786072,55b1920a-2995-4f08-b157-86c9a4ca20b7,,,
,2022-02-12 14:02:36.000,,169.0,83.5,,2022-02-13 14:27:34.678,2022-02-13 14:27:34.678,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,16.716652,fd279510-5229-4664-be73-cb27be598da0,,,
,2022-02-18 11:45:15.392,,169.0,83.25,,2022-02-18 11:45:15.413,2022-02-18 11:45:15.413,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.630333,a8a87a65-9d59-4a6e-b77e-43988ce63d56,,,
,2022-02-24 11:16:05.397,,169.0,82.85,,2022-02-24 11:16:05.422,2022-02-24 11:16:05.422,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.526506,a326f71d-72f0-4dd3-93e7-929a6ac79f4b,,,
,2022-03-02 13:23:12.854,,169.0,82.1,,2022-03-02 13:23:12.981,2022-03-02 13:23:12.981,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.324688,1d05c495-0853-45c6-aabe-f1a8810a79cc,,,
,2022-03-08 11:13:00.468,,169.0,82.05,,2022-03-08 11:13:00.537,2022-03-08 11:13:00.537,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.318851,c0e77889-d3e8-4ddd-b3fa-7c96e7d50de1,,,
,2022-03-15 10:08:23.066,,169.0,82.05,,2022-03-15 10:08:23.085,2022-03-15 10:08:23.085,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.318851,ca7f090a-f676-4253-a777-7ca55be550ce,,,
,2022-03-21 10:16:45.952,,169.0,82.15,,2022-03-21 10:16:45.969,2022-03-21 10:16:45.969,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.330523,2ccb8832-6b4c-467d-be89-f3ad42484082,,,
,2022-03-27 12:29:27.033,,169.0,81.7,,2022-03-27 12:29:27.052,2022-03-27 12:29:27.052,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.220861,72329b0d-3940-4053-a7ab-20050844df09,,,
,2022-04-03 12:42:15.000,,169.0,81.95,,2022-04-03 12:42:21.925,2022-04-03 12:42:21.925,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,16.27861,c61d0192-7b82-4980-a8dc-3c9f6aabaebb,,,
,2022-04-08 10:19:05.684,,169.0,81.65,,2022-04-08 10:19:05.695,2022-04-08 10:19:05.695,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.186455,e3b53ac7-ed95-42e9-a6eb-a2c1b1e6e7d5,,,
,2022-04-14 10:49:47.774,,169.0,81.75,,2022-04-14 10:49:47.807,2022-04-14 10:49:47.807,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.226696,ecb063ed-13aa-461d-8af6-b4a277fd9d92,,,
,2022-04-19 09:40:11.669,,169.0,82.35,,2022-04-19 09:40:11.782,2022-04-19 09:40:11.782,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.382437,4040d0ab-b53e-431b-a88f-178716355b33,,,
,2022-04-24 15:58:14.180,,169.0,81.75,,2022-04-24 15:58:14.191,2022-04-24 15:58:14.191,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.226696,8d271a2a-6b6a-4a21-853c-ed3f8a212700,,,
,2022-04-30 13:03:19.000,,169.0,82.15,,2022-04-30 13:03:22.498,2022-04-30 13:03:22.498,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,16.330523,e6687326-1b3e-449f-8611-136e50ca179d,,,
,2022-05-04 10:37:44.657,,169.0,82.15,,2022-05-04 10:37:44.756,2022-05-04 10:37:44.756,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.330523,f19ac71e-a273-4b2d-908e-fac3c2485f72,,,
,2022-05-09 10:20:31.102,,169.0,82.45,,2022-05-09 10:20:31.138,2022-05-09 10:20:31.138,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.422678,5e19f6c6-3161-4339-8ceb-ecc334ca195d,,,
,2022-05-15 12:20:27.812,,169.0,82.25,,2022-05-15 12:20:27.866,2022-05-15 12:20:27.866,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.370766,e811632a-5e5c-46fe-8010-0b50ee4a9df8,,,
,2022-05-21 13:04:28.128,,169.0,82.45,,2022-05-21 13:04:28.153,2022-05-21 13:04:28.153,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.394108,c79cf212-520d-43f3-bbe9-4e004211f094,,,
,2022-05-28 12:46:13.502,,169.0,82.45,,2022-05-28 12:46:13.593,2022-05-28 12:46:13.593,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.422678,e9ca4b1a-c8f2-4cff-8787-77e65aaf91f4,,,
,2022-06-03 11:28:17.612,,169.0,82.0,,2022-06-03 11:28:17.667,2022-06-03 11:28:17.667,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.284445,86a845e2-98c0-4fa3-b8a4-b5c1a2aece24,,,
,2021-04-06 12:12:21.427,,169.0,88.25,,2021-04-06 12:12:29.046,2021-04-06 12:12:29.046,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,,71c69ad0-1783-48f0-8e66-6dca31771382,,,
,2021-04-10 13:52:52.124,,169.0,88.05,,2021-04-10 13:52:57.101,2021-04-10 13:52:57.101,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,,534e6aa7-5d9c-411e-b681-a4973cf4c5a0,,,
,2021-04-17 16:01:36.047,,169.0,88.05,,2021-04-17 16:01:36.077,2021-04-17 16:01:36.077,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.904821,aee0812b-de59-4ba2-ac4d-61dc12991638,,,
,2021-08-29 13:04:27.317,,169.0,93.3,,2021-08-29 13:04:27.344,2021-08-29 13:04:27.344,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,19.317547,26f593c5-f246-484d-abbb-450c148c6b25,,,
,2021-09-04 13:25:04.482,,169.0,92.85,,2021-09-04 13:25:04.506,2021-09-04 13:25:04.506,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,19.207884,4e5dd961-ac7a-4f3d-9be8-316f19a3c4d3,,,
,2021-09-08 10:41:06.007,,169.0,92.55,,2021-09-08 10:41:18.726,2021-09-08 10:41:18.726,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,,d7c43006-b0cb-43ce-9665-5c3e31bf0cfd,,,
,2021-09-13 10:41:30.051,,169.0,92.35,,2021-09-13 10:41:30.068,2021-09-13 10:41:30.068,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,19.092386,ce2e7ada-594a-4f30-ab22-a0e267226431,,,
,2021-09-17 10:25:30.668,,169.0,91.95,,2021-09-17 10:25:51.576,2021-09-17 10:25:51.576,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,,8476ef65-10a2-433e-9ca6-7b6e1f67a7dc,,,
,2021-09-20 12:21:14.516,,169.0,90.95,,2021-09-20 12:21:14.532,2021-09-20 12:21:14.532,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.700422,3ac624b9-e2e3-4586-a80b-2657b9aa5a59,,,
,2021-09-26 12:34:51.797,,169.0,91.65,,2021-09-26 12:34:51.833,2021-09-26 12:34:51.833,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.896404,14969739-4978-49a0-8312-d0bda9e63490,,,
,2021-10-02 13:07:54.804,,169.0,90.5,,2021-10-02 13:07:54.818,2021-10-02 13:07:54.818,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.59076,5454c46f-8341-43fd-9822-32c1aea7042e,,,
,2021-10-07 10:18:19.617,,169.0,91.75,,2021-10-07 10:18:19.638,2021-10-07 10:18:19.638,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.908075,4cb10b32-56fa-417f-b1fe-4e72b4c0fc57,,,
,2021-10-12 10:20:42.255,,169.0,90.9,,2021-10-12 10:20:42.267,2021-10-12 10:20:42.267,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.694586,6fd22322-16b9-4f6d-91e4-5ae2a7d4e8b8,,,
,2021-10-20 10:31:04.254,,169.0,91.25,,2021-10-20 10:31:04.269,2021-10-20 10:31:04.269,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.792578,78829877-e325-4abc-b6de-e5dd8f24f48b,,,
,2021-10-31 15:39:15.490,,169.0,89.1,,2021-10-31 15:39:15.503,2021-10-31 15:39:15.503,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.198795,112afede-a8c2-4d14-afaa-b3294b27a9d6,,,
,2021-11-06 16:14:51.269,,169.0,89.85,,2021-11-06 16:14:51.290,2021-11-06 16:14:51.290,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.400614,667f8808-f58c-46d1-a9d9-47e77fb03d39,,,
,2021-11-12 11:18:49.359,,169.0,88.85,,2021-11-12 11:18:49.379,2021-11-12 11:18:49.379,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,18.141047,39aaefe1-80f5-48cc-bf15-b13470aca054,,,
,2021-11-18 11:16:29.061,,169.0,88.15,,2021-11-18 11:16:29.079,2021-11-18 11:16:29.079,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.945065,92054963-9786-4afc-8c20-1efaa113d745,,,
,2021-11-20 13:48:46.872,,169.0,88.0,,2021-11-20 13:48:46.878,2021-11-20 13:48:46.878,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.898987,3ea39d45-f057-4a0e-901a-7f8ff8e96071,,,
,2021-11-27 12:06:48.637,,169.0,88.05,,2021-11-27 12:06:48.666,2021-11-27 12:06:48.666,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.904821,5ed2e3c9-2a5a-4320-acc9-9685c6abc240,,,
,2021-12-03 11:32:52.631,,169.0,87.6,,2021-12-03 11:32:52.660,2021-12-03 11:32:52.660,,,,UTC+0000,im26HRLwRA,,,,com.qingniu.fitindex,17.823732,db968651-9fe5-442a-8da4-f23fb987c41d,,,
,2021-12-09 14:11:32.980,,169.0,86.6,,2021-12-09 14:11:33.013,2021-12-09 14:11:33.013,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.535593,bce11bbc-086d-4987-9528-fbe5e17317fb,,,
,2021-12-15 11:44:13.872,,169.0,86.85,,2021-12-15 11:44:13.912,2021-12-15 11:44:13.912,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.621914,3659da5e-b214-41c9-b380-466f8a14d888,,,
,2021-12-22 11:24:35.988,,169.0,86.9,,2021-12-22 11:24:36.003,2021-12-22 11:24:36.003,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.62775,ab0d51a1-844f-4f55-8e3a-dd5b0fd848c8,,,
,2021-12-29 11:02:18.168,,169.0,87.6,,2021-12-29 11:02:18.183,2021-12-29 11:02:18.183,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.79516,98cb1308-dabc-4270-b6c3-133271270b83,,,
,2022-01-03 14:37:12.646,,169.0,87.05,,2022-01-03 14:37:12.658,2022-01-03 14:37:12.658,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.645256,5e11fc4c-e551-47a3-9e4b-ad29f640737d,,,
,2022-01-09 15:00:30.323,,169.0,85.35,,2022-01-09 15:00:30.339,2022-01-09 15:00:30.339,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.189707,6b6609bb-12b1-445a-b36d-156e639de467,,,
,2022-01-15 13:45:11.987,,169.0,85.45,,2022-01-15 13:45:12.019,2022-01-15 13:45:12.019,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,17.22995,0ba0055f-47a3-486c-8bcf-54709413acc5,,,
,2022-01-21 12:44:22.352,,169.0,84.7,,2022-01-21 12:44:22.394,2022-01-21 12:44:22.394,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.999561,ee24d906-4f38-4675-bdb8-6d620878d8f5,,,
,2022-01-27 12:29:38.481,,169.0,84.05,,2022-01-27 12:29:38.514,2022-01-27 12:29:38.514,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.866556,816d97dc-f860-45ee-9927-7693090b0006,,,
,2022-02-02 11:20:19.679,,169.0,84.25,,2022-02-02 11:20:19.697,2022-02-02 11:20:19.697,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.889898,659d6141-d844-4641-892e-75cd88aed080,,,
,2022-02-08 11:35:24.599,,169.0,83.35,,2022-02-08 11:35:24.625,2022-02-08 11:35:24.625,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.670574,57176a59-0dff-41d4-9d6c-83f71693c733,,,
,2022-02-13 14:27:39.624,,169.0,83.45,,2022-02-13 14:27:39.631,2022-02-13 14:27:39.631,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.682245,f45f8668-aa5c-467b-9388-2ac0a27cfb03,,,
,2022-02-19 15:16:25.267,,169.0,84.2,,2022-02-19 15:16:25.335,2022-02-19 15:16:25.335,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.884064,e47e1f2c-de60-45d7-9b04-611915ef5b50,,,
,2022-02-25 11:26:35.261,,169.0,82.65,,2022-02-25 11:26:35.305,2022-02-25 11:26:35.305,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.44602,bb9dc1ae-0fd4-40eb-aa7b-268d0dfb91dc,,,
,2022-03-03 11:34:23.515,,169.0,82.6,,2022-03-03 11:34:23.606,2022-03-03 11:34:23.606,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.440186,c96684b0-b64e-4f01-bd8d-f642a86a42b4,,,
,2022-03-09 11:02:44.776,,169.0,82.1,,2022-03-09 11:02:44.833,2022-03-09 11:02:44.833,,,,UTC-0500,im26HRLwRA,,,,com.qingniu.fitindex,16.324688,e11a9b11-356a-460f-ac7a-403b0b2e7e97,,,
,2022-03-16 10:04:01.852,,169.0,81.6,,2022-03-16 10:04:01.987,2022-03-16 10:04:01.987,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.20919,9c618c7b-407f-4e56-be11-f0fd418213a2,,,
,2022-03-22 10:52:07.766,,169.0,81.5,,2022-03-22 10:52:07.786,2022-03-22 10:52:07.786,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.168947,7dc43c74-e8f0-4c5e-8fd2-806de65c92c0,,,
,2022-03-28 10:20:19.519,,169.0,82.2,,2022-03-28 10:20:19.796,2022-03-28 10:20:19.796,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.336359,8899fb32-dc87-41bc-af1b-88188cc7ea45,,,
,2022-04-03 12:42:29.548,,169.0,81.95,,2022-04-03 12:42:29.550,2022-04-03 12:42:29.550,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.27861,36cfc256-6ed8-462b-b9ed-8f5f3b158cad,,,
,2022-04-09 13:28:03.090,,169.0,80.9,,2022-04-09 13:28:03.122,2022-04-09 13:28:03.122,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.013208,1e74bafa-03b3-42c4-a8d7-acbb5fad8579,,,
,2022-04-15 14:07:38.596,,169.0,81.3,,2022-04-15 14:07:38.656,2022-04-15 14:07:38.656,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.117035,7939fff1-5850-4c43-840f-7026493af8c8,,,
,2022-04-20 11:03:40.852,,169.0,82.15,,2022-04-20 11:03:40.939,2022-04-20 11:03:40.939,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.330523,a81f060c-cfde-45de-9304-01ef9422cbe2,,,
,2022-04-25 10:43:08.709,,169.0,82.95,,2022-04-25 10:43:08.735,2022-04-25 10:43:08.735,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.538176,ed0f5af7-af4f-4249-91fc-0806791647d9,,,
,2022-04-30 13:03:32.148,,169.0,82.15,,2022-04-30 13:03:32.155,2022-04-30 13:03:32.155,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.330523,6d6663d9-aa7b-4017-8152-bf89ef385664,,,
,2022-05-05 10:09:27.051,,169.0,82.1,,2022-05-05 10:09:27.120,2022-05-05 10:09:27.120,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.324688,0cc59b87-d871-4810-9b1b-79af8928f2ef,,,
,2022-05-10 10:28:22.078,,169.0,82.55,,2022-05-10 10:28:22.169,2022-05-10 10:28:22.169,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.462921,180bf9c3-de70-4afc-910e-3c6506c68208,,,
,2022-05-16 10:28:10.264,,169.0,82.1,,2022-05-16 10:28:10.291,2022-05-16 10:28:10.291,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.324688,f76abb0e-451a-460c-98ac-395e833e86a2,,,
,2022-05-23 14:08:43.245,,169.0,83.2,,2022-05-23 14:08:43.285,2022-05-23 14:08:43.285,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.624496,7428dbf8-b482-4c8b-8de7-3fc08016b831,,,
,2022-05-29 13:56:30.895,,169.0,82.85,,2022-05-29 13:56:30.976,2022-05-29 13:56:30.976,,,,UTC-0400,im26HRLwRA,,,,com.qingniu.fitindex,16.526506,7d67db70-262e-4569-9b04-6a1103d45de1,,,
