com.samsung.shealth.exercise.weather,6212007,3
uv_index,sunset_time,start_time,latitude,custom,wind_direction,phrase,sundown_time,temperature_scale,content_provider,update_time,create_time,type,longitude,temperature,humidity,time_offset,deviceuuid,exercise_id,pkg_name,wind_speed_unit,forecast_time,wind_speed,icon_info_id,datauuid
,0,2020-06-23 23:50:12.614,43.692024,,SW. 220,Rain Shower,0,1,TWC,2020-06-23 23:50:12.615,2020-06-23 23:50:12.615,1,-79.5663,24.0,74,UTC-0400,im26HRLwRA,1f3794b3-c6f9-4804-91e9-85033dc70322,com.sec.android.app.shealth,km/h,0,14.0,5,fac2d2c1-9c97-4eff-ba14-b59d81680788,
,0,2020-07-01 22:53:21.394,43.68353,,N. 350,Fair,0,1,TWC,2020-07-01 22:53:21.398,2020-07-01 22:53:21.398,1,-79.56502,29.0,44,UTC-0400,im26HRLwRA,439eec3b-9c21-47a1-bcc6-4a676b24784f,com.sec.android.app.shealth,km/h,0,14.0,1,5e66acaa-c731-4ce0-ba37-ae2507e80be6,
,0,2020-06-25 22:48:42.648,43.684784,,W. 260,Partly Cloudy,0,1,TWC,2020-06-25 22:48:42.656,2020-06-25 22:48:42.656,1,-79.56519,25.0,39,UTC-0400,im26HRLwRA,11bbb231-1d29-4fc1-a516-41f9fe1060e3,com.sec.android.app.shealth,km/h,0,21.0,2,cf2caec5-2f92-491f-b3dd-3f3227815ab3,
,0,2020-07-01 23:14:57.858,43.690357,,S. 180,Fair,0,1,TWC,2020-07-01 23:14:57.860,2020-07-01 23:14:57.860,1,-79.5613,29.0,41,UTC-0400,im26HRLwRA,fc58f06a-cf42-4310-9df2-6900bf74c1b3,com.sec.android.app.shealth,km/h,0,13.0,1,5b354463-185a-4877-b06a-cc4c51644fb2,
,0,2020-07-04 22:26:18.979,43.634174,,N. 0,Sunny,0,1,TWC,2020-07-04 22:26:18.980,2020-07-04 22:26:18.980,1,-79.977196,30.0,29,UTC-0400,im26HRLwRA,084e2dd3-ca1b-4083-b6fa-15e9be604991,com.sec.android.app.shealth,km/h,0,6.0,1,4a92be92-28c3-423b-a9a3-1035b6f9a2e7,
,0,2020-07-08 23:56:35.034,43.69202,,W. 260,Fair,0,1,TWC,2020-07-08 23:56:35.038,2020-07-08 23:56:35.038,1,-79.56629,29.0,54,UTC-0400,im26HRLwRA,0e29eab9-1e60-4f39-9ab7-d4dcdf9e376b,com.sec.android.app.shealth,km/h,0,10.0,1,e8e494a2-65ec-4870-8d51-d2f5a842e201,
,0,2020-07-13 23:54:21.752,43.692062,,NNW. 340,Rain Shower,0,1,TWC,2020-07-13 23:54:21.753,2020-07-13 23:54:21.753,1,-79.56625,23.0,58,UTC-0400,im26HRLwRA,67c9e354-f502-410c-9ef4-4e8cb3902fa0,com.sec.android.app.shealth,km/h,0,18.0,5,ce169c7f-3e60-4bef-8b0e-34d9a921378b,
,0,2020-07-18 12:16:01.676,43.75639,,SW. 230,Sunny,0,1,TWC,2020-07-18 12:16:01.676,2020-07-18 12:16:01.676,1,-79.20283,24.0,73,UTC-0400,im26HRLwRA,6541a5dc-f9db-441f-b575-1e2da618007b,com.sec.android.app.shealth,km/h,0,6.0,1,21fee307-bb95-4bac-80f0-d3029bf95b7d,
,0,2020-07-03 23:45:28.783,43.690845,,NNW. 330,Sunny,0,1,TWC,2020-07-03 23:45:28.788,2020-07-03 23:45:28.788,1,-79.565025,29.0,54,UTC-0400,im26HRLwRA,ffb87158-c090-4ba2-aa62-5f7d08fb2ed3,com.sec.android.app.shealth,km/h,0,23.0,1,679ab0c7-58cb-450a-8ecd-6e550f912eac,
,0,2020-07-08 23:31:57.981,43.68374,,SW. 220,Rain Shower,0,1,TWC,2020-07-08 23:31:57.984,2020-07-08 23:31:57.984,1,-79.564514,29.0,56,UTC-0400,im26HRLwRA,6ef70aa3-9dd0-4307-92d1-54f5fcd6e8b4,com.sec.android.app.shealth,km/h,0,10.0,5,19e1c895-e462-4891-8097-f07b09db45f6,
,0,2020-07-13 02:26:59.764,43.69185,,NNW. 330,Partly Cloudy,0,1,TWC,2020-07-13 02:26:59.765,2020-07-13 02:26:59.765,1,-79.56624,22.0,69,UTC-0400,im26HRLwRA,98edbb69-1619-4a2e-9b56-285af7cf6409,com.sec.android.app.shealth,km/h,0,13.0,19,dd990b6a-dd24-4058-bc83-7a9b17f1c270,
,0,2020-07-17 14:15:23.245,43.692013,,WNW. 290,Fair,0,1,TWC,2020-07-17 14:15:23.246,2020-07-17 14:15:23.246,1,-79.56628,24.0,62,UTC-0400,im26HRLwRA,06f6dac3-d95b-4812-bf78-1e4bc744542e,com.sec.android.app.shealth,km/h,0,10.0,1,deca5971-b395-493a-a78d-d1f470edb6bc,
,0,2020-07-21 13:57:30.627,43.692093,,E. 100,Mostly Cloudy,0,1,TWC,2020-07-21 13:57:30.629,2020-07-21 13:57:30.629,1,-79.56625,22.0,66,UTC-0400,im26HRLwRA,87513794-ca7b-43d5-aa2d-d918d74bec9f,com.sec.android.app.shealth,km/h,0,2.0,3,d4d422d0-3d12-4a05-956d-2dbe62ef0a81,
,0,2020-06-25 23:17:49.926,43.69202,,W. 260,Partly Cloudy,0,1,TWC,2020-06-25 23:17:49.932,2020-06-25 23:17:49.932,1,-79.5663,25.0,40,UTC-0400,im26HRLwRA,3f276560-daea-4a45-a717-2127fabd113c,com.sec.android.app.shealth,km/h,0,23.0,2,f0c93968-ec11-444d-81aa-9d9078b8a887,
,0,2020-07-30 00:04:13.294,43.692028,,WNW. 300,Fair,0,1,TWC,2020-07-30 00:04:13.296,2020-07-30 00:04:13.296,1,-79.56628,28.0,46,UTC-0400,im26HRLwRA,1149cb0d-148f-4cc1-956b-634658fa3466,com.sec.android.app.shealth,km/h,0,16.0,1,232e5bef-a472-4d77-b2dc-4d81b6c4572b,
,0,2020-07-22 13:38:35.445,43.6909,,ESE. 120,Rain Shower,0,1,TWC,2020-07-22 13:38:35.446,2020-07-22 13:38:35.446,1,-79.56505,22.0,86,UTC-0400,im26HRLwRA,8eac22d0-6591-4cef-af55-5f0a36d08402,com.sec.android.app.shealth,km/h,0,10.0,5,2a67e654-73ac-4288-b8c1-fce9e6c3875b,
,0,2020-06-29 23:26:45.788,43.692036,,N. 0,Partly Cloudy,0,1,TWC,2020-06-29 23:26:45.789,2020-06-29 23:26:45.789,1,-79.5663,29.0,40,UTC-0400,im26HRLwRA,51f08686-0cd8-4671-9c68-4b4b683e42ad,com.sec.android.app.shealth,km/h,0,16.0,2,a2e0b0e2-ad7c-4260-b08b-e5be9d1a20e1,
,0,2020-08-05 22:23:16.500,43.68356,,W. 270,Partly Cloudy,0,1,TWC,2020-08-05 22:23:16.504,2020-08-05 22:23:16.504,1,-79.56439,23.0,39,UTC-0400,im26HRLwRA,e825e489-3729-4deb-bf43-0b2b3dedec9e,com.sec.android.app.shealth,km/h,0,21.0,2,05559787-0394-4443-8485-6f28976c5452,
,0,2020-07-03 00:28:37.937,43.690212,,NNW. 340,Sunny,0,1,TWC,2020-07-03 00:28:37.938,2020-07-03 00:28:37.938,1,-79.564415,31.0,41,UTC-0400,im26HRLwRA,fb2d13f1-29bd-4088-a551-10c371b9fe1c,com.sec.android.app.shealth,km/h,0,19.0,1,3a926e3f-6c59-4af5-b3f8-4287910fbf86,
,0,2020-08-19 22:38:06.805,43.68353,,N. 0,Sunny,0,1,TWC,2020-08-19 22:38:06.807,2020-08-19 22:38:06.807,1,-79.56455,23.0,40,UTC-0400,im26HRLwRA,55d77919-1787-49fd-bd96-f15f898fdd0e,com.sec.android.app.shealth,km/h,0,14.0,1,495a74b7-a301-4f33-bf0d-8aa8adade482,
,0,2020-07-06 23:46:43.823,43.692028,,ESE. 120,Sunny,0,1,TWC,2020-07-06 23:46:43.823,2020-07-06 23:46:43.823,1,-79.56629,29.0,42,UTC-0400,im26HRLwRA,66e3aeae-a7cb-4859-b7ee-adf890b037ba,com.sec.android.app.shealth,km/h,0,16.0,1,f30ac1e6-65c2-48b2-ba4e-949676ac7c8f,
,0,2020-07-11 00:40:20.975,43.69202,,ENE. 60,Showers in the Vicinity,0,1,TWC,2020-07-11 00:40:20.982,2020-07-11 00:40:20.982,1,-79.56629,29.0,61,UTC-0400,im26HRLwRA,afb3d535-7d30-4e3f-b79e-60e52da31146,com.sec.android.app.shealth,km/h,0,13.0,3,7bc4dc2c-ca28-4476-a75c-daa9d39ed6dc,
,0,2020-07-03 00:02:15.360,43.684566,,NNW. 340,Partly Cloudy,0,1,TWC,2020-07-03 00:02:15.361,2020-07-03 00:02:15.361,1,-79.565475,31.0,38,UTC-0400,im26HRLwRA,9e7a101b-e5de-4288-b965-88c1952fe044,com.sec.android.app.shealth,km/h,0,24.0,2,3054dee5-2b7e-4005-9eb0-a24e7fe3fca3,
,0,2020-08-29 21:33:30.743,43.76468,,WNW. 300,Partly Cloudy,0,1,TWC,2020-08-29 21:33:30.749,2020-08-29 21:33:30.749,1,-79.41428,22.0,59,UTC-0400,im26HRLwRA,f0b1cb60-5313-4a75-bd20-ae6a62bdb747,com.sec.android.app.shealth,km/h,0,31.0,2,72e5a12f-a880-41ed-81fb-0ffcfd999ef3,
,0,2020-07-06 13:54:17.286,43.692028,,E. 90,Sunny,0,1,TWC,2020-07-06 13:54:17.287,2020-07-06 13:54:17.287,1,-79.5663,27.0,57,UTC-0400,im26HRLwRA,3f274ae0-98c3-4d9e-9455-cb9ee9c8c1b6,com.sec.android.app.shealth,km/h,0,16.0,1,39ad93c4-5b52-4304-8ba0-e06ecf61fba0,
,0,2020-09-09 23:09:11.058,43.68569,,ENE. 60,Cloudy,0,1,TWC,2020-09-09 23:09:11.061,2020-09-09 23:09:11.061,1,-79.56528,18.0,88,UTC-0400,im26HRLwRA,6e41e381-f430-4ae9-ba5b-7ea3c03536c2,com.sec.android.app.shealth,km/h,0,3.0,3,0bd85ed1-9c06-4426-9a2e-85ab66cc233b,
,0,2020-07-09 13:54:18.015,43.69204,,SE. 140,Sunny,0,1,TWC,2020-07-09 13:54:18.019,2020-07-09 13:54:18.019,1,-79.56632,29.0,58,UTC-0400,im26HRLwRA,03cd6644-611b-4239-9e04-f376aa146aa0,com.sec.android.app.shealth,km/h,0,10.0,1,9421ca0e-ac26-4b64-bb76-f9e7f0df6eaa,
,0,2020-09-29 23:34:07.392,43.69203,,S. 170,Cloudy,0,1,TWC,2020-09-29 23:34:07.393,2020-09-29 23:34:07.393,1,-79.566284,17.0,63,UTC-0400,im26HRLwRA,97a53191-b858-47b1-b9eb-e6b0cb12e1fd,com.sec.android.app.shealth,km/h,0,8.0,3,131c46d0-d0a3-424f-8206-a87cf74b1768,
,0,2020-10-31 18:25:37.201,43.69204,,SSE. 160,Mostly Cloudy,0,1,TWC,2020-10-31 18:25:37.203,2020-10-31 18:25:37.203,1,-79.56631,6.0,53,UTC-0400,im26HRLwRA,550f0cab-1218-4cef-9e40-46c2ffac251e,com.sec.android.app.shealth,km/h,0,16.0,3,e27414ec-7385-4f2c-a068-a324ae4a3805,
,0,2020-08-01 00:07:09.199,43.692036,,N. 350,Sunny,0,1,TWC,2020-08-01 00:07:09.202,2020-08-01 00:07:09.202,1,-79.56626,27.0,48,UTC-0400,im26HRLwRA,460e5d1d-6a32-4d71-b701-67de3997ec05,com.sec.android.app.shealth,km/h,0,10.0,1,436a7937-3edb-4d66-8486-354a74edfa10,
,0,2020-07-14 23:16:15.178,43.683544,,SSE. 150,Mostly Cloudy,0,1,TWC,2020-07-14 23:16:15.179,2020-07-14 23:16:15.179,1,-79.56453,26.0,47,UTC-0400,im26HRLwRA,50703b77-95c4-4e1c-a1f0-7857f7309820,com.sec.android.app.shealth,km/h,0,14.0,3,3078e662-6754-443a-84c9-a7bc6da458e3,
,0,2020-07-18 13:13:02.245,43.751972,,SW. 230,Fair,0,1,TWC,2020-07-18 13:13:02.246,2020-07-18 13:13:02.246,1,-79.18959,26.0,68,UTC-0400,im26HRLwRA,78c05b24-b908-41de-8c71-37f90961a27a,com.sec.android.app.shealth,km/h,0,6.0,1,223555f2-3544-4307-af67-28c58290b320,
,0,2020-08-07 01:28:15.333,43.692028,,SE. 140,Fair,0,1,TWC,2020-08-07 01:28:15.335,2020-08-07 01:28:15.335,1,-79.566284,21.0,53,UTC-0400,im26HRLwRA,af0e715b-7a1f-4c15-a2fa-ab77eda7e87f,com.sec.android.app.shealth,km/h,0,10.0,18,c7d919fa-09c5-4548-a630-1c7ab6c3a735,
,0,2020-07-14 23:45:13.841,43.69202,,SSE. 160,Mostly Cloudy,0,1,TWC,2020-07-14 23:45:13.843,2020-07-14 23:45:13.843,1,-79.566284,26.0,48,UTC-0400,im26HRLwRA,deb73da7-f1bd-4f4a-a20e-33356678af70,com.sec.android.app.shealth,km/h,0,13.0,3,6ed85a02-3c39-4eb4-81ae-d76b8ffc5d5a,
,0,2020-08-19 23:14:32.300,43.69203,,N. 10,Fair,0,1,TWC,2020-08-19 23:14:32.302,2020-08-19 23:14:32.302,1,-79.5663,22.0,42,UTC-0400,im26HRLwRA,0f7ebf89-089d-4872-b441-1ce7d4ce7d63,com.sec.android.app.shealth,km/h,0,21.0,1,eb6ec8c2-36f6-47b5-ab82-fba3036321ae,
,0,2020-07-19 00:45:37.612,43.692062,,SSW. 210,Partly Cloudy,0,1,TWC,2020-07-19 00:45:37.613,2020-07-19 00:45:37.613,1,-79.56631,29.0,48,UTC-0400,im26HRLwRA,c81f6707-1cc2-422b-8ddc-58298bb1b375,com.sec.android.app.shealth,km/h,0,18.0,2,672e3509-04e1-4b1f-b82a-33eec84ebd7f,
,0,2020-07-23 02:00:16.376,43.69213,,SSW. 200,Rain Shower,0,1,TWC,2020-07-23 02:00:16.377,2020-07-23 02:00:16.377,1,-79.56614,23.0,91,UTC-0400,im26HRLwRA,247c9ef9-690b-4cfb-bdd0-c3f3b3a8ae65,com.sec.android.app.shealth,km/h,0,5.0,5,25023db1-741b-4e11-a25b-b177cfbff05c,
,0,2020-08-31 00:14:11.257,43.69202,,SE. 140,Partly Cloudy,0,1,TWC,2020-08-31 00:14:11.264,2020-08-31 00:14:11.264,1,-79.566284,19.0,58,UTC-0400,im26HRLwRA,edd155ff-fb47-44e5-aefb-5e1f98baad2e,com.sec.android.app.shealth,km/h,0,3.0,19,2987ee21-ae85-4918-9a29-894fd7df3a08,
,0,2020-07-23 23:34:16.884,43.686783,,NNW. 340,Fair,0,1,TWC,2020-07-23 23:34:16.888,2020-07-23 23:34:16.888,1,-79.565384,26.0,55,UTC-0400,im26HRLwRA,846648a2-32c5-4aba-9c65-d0bdf47cb1aa,com.sec.android.app.shealth,km/h,0,21.0,1,726132e6-6459-486f-b58b-657e1f616e08,
,0,2020-08-02 23:48:52.917,43.557945,,WSW. 240,Mostly Cloudy,0,1,TWC,2020-08-02 23:48:52.920,2020-08-02 23:48:52.920,1,-79.668785,24.0,73,UTC-0400,im26HRLwRA,e689c246-078e-481b-a0c2-68d61dad5dec,com.sec.android.app.shealth,km/h,0,23.0,3,3cf5b1ca-1fdd-47b8-b6a0-16f5e6971a02,
,0,2020-09-10 23:46:18.521,43.683422,,NNW. 340,Mostly Cloudy,0,1,TWC,2020-09-10 23:46:18.524,2020-09-10 23:46:18.524,1,-79.564545,15.0,73,UTC-0400,im26HRLwRA,23f19e2a-ddae-433a-8766-790c41c1e368,com.sec.android.app.shealth,km/h,0,21.0,3,ddbede2c-f5aa-49c2-86e1-bba52838ddc8,
,0,2020-08-03 00:12:16.437,43.550842,,WSW. 240,Mostly Cloudy,0,1,TWC,2020-08-03 00:12:16.440,2020-08-03 00:12:16.440,1,-79.65643,24.0,75,UTC-0400,im26HRLwRA,4c153cf6-3017-4177-8a4a-1e44d23a7181,com.sec.android.app.shealth,km/h,0,23.0,3,a3f57ef1-034e-445b-8910-832715f5fc47,
,0,2020-08-08 20:13:57.301,43.12407,,W. 280,Fair,0,1,TWC,2020-08-08 20:13:57.304,2020-08-08 20:13:57.304,1,-79.06745,28.0,36,UTC-0400,im26HRLwRA,bc74f6e5-67be-45c1-a7ab-d2d56092710b,com.sec.android.app.shealth,km/h,0,10.0,1,3e6a00ed-6bbf-48cf-b9e7-633aa0da852a,
,0,2020-10-08 00:36:49.977,43.692028,,WNW. 300,Fair,0,1,TWC,2020-10-08 00:36:49.979,2020-10-08 00:36:49.979,1,-79.56629,13.0,62,UTC-0400,im26HRLwRA,8ad030a3-f31b-46c7-8901-ffc4c861c89e,com.sec.android.app.shealth,km/h,0,23.0,18,db873f45-9768-4d59-ae50-fef740a454d8,
,0,2020-08-12 00:03:58.414,43.69199,,NW. 310,Sunny,0,1,TWC,2020-08-12 00:03:58.415,2020-08-12 00:03:58.415,1,-79.56633,26.0,46,UTC-0400,im26HRLwRA,bada4dbd-3e33-4575-8f70-eecf13c9ad30,com.sec.android.app.shealth,km/h,0,21.0,1,2670a7f1-7b9a-4abd-b24f-7d27f9576fb5,
,0,2020-11-03 23:06:49.014,43.692104,,ESE. 110,Mostly Cloudy,0,1,TWC,2020-11-03 23:06:49.018,2020-11-03 23:06:49.018,1,-79.56625,5.0,64,UTC-0500,im26HRLwRA,367cba18-7b16-4fb2-a1c7-747dc1228ea2,com.sec.android.app.shealth,km/h,0,14.0,3,3ce176e1-5068-4d36-8358-bbae677f596e,
,0,2020-08-21 23:36:41.345,43.683613,,WNW. 300,Mostly Cloudy,0,1,TWC,2020-08-21 23:36:41.346,2020-08-21 23:36:41.346,1,-79.56476,28.0,51,UTC-0400,im26HRLwRA,442e105b-57b7-42de-9d52-6d2d8eec6601,com.sec.android.app.shealth,km/h,0,14.0,3,74ee8e33-649d-48d2-b63e-1859f19e2368,
,0,2020-08-20 22:47:09.159,43.691895,,SSW. 200,Fair,0,1,TWC,2020-08-20 22:47:09.160,2020-08-20 22:47:09.160,1,-79.56618,26.0,52,UTC-0400,im26HRLwRA,35e19c3c-5230-4059-aec6-e28056d25c54,com.sec.android.app.shealth,km/h,0,27.0,1,525370c3-90f5-4056-8fd9-f91a01a8a246,
,0,2020-08-31 23:44:05.696,43.69193,,ENE. 70,Partly Cloudy,0,1,TWC,2020-08-31 23:44:05.699,2020-08-31 23:44:05.699,1,-79.56609,22.0,67,UTC-0400,im26HRLwRA,65fcb2be-8554-4573-a626-080832e4f4d4,com.sec.android.app.shealth,km/h,0,19.0,2,eb900e39-fc3e-4ad2-81cd-4637579f620b,
,0,2020-11-20 23:15:01.990,43.692158,,SW. 220,Mostly Cloudy,0,1,TWC,2020-11-20 23:15:01.995,2020-11-20 23:15:01.995,1,-79.565994,13.0,60,UTC-0500,im26HRLwRA,7ac8723b-82f1-4292-9f3e-c1f31a253267,com.sec.android.app.shealth,km/h,0,13.0,3,32af64a0-f009-4f7e-a845-12efda8aa4cd,
,0,2021-01-06 23:00:22.783,43.683994,,NNW. 340,Cloudy,0,1,TWC,2021-01-06 23:00:22.786,2021-01-06 23:00:22.786,1,-79.56431,1.0,72,UTC-0500,im26HRLwRA,63e5677f-147b-430d-95f0-e6bae8f76bec,com.sec.android.app.shealth,km/h,0,21.0,3,7a7d38f7-c4b6-42ef-a0cf-52d0ade3ac07,
,0,2020-09-14 00:38:41.242,43.691944,,WNW. 290,Partly Cloudy,0,1,TWC,2020-09-14 00:38:41.244,2020-09-14 00:38:41.244,1,-79.56596,19.0,69,UTC-0400,im26HRLwRA,a64558ef-2f4c-49b0-8840-b402a06cbf9c,com.sec.android.app.shealth,km/h,0,23.0,19,6237d2ed-94b1-4d63-b17e-14108f8c1fff,
,0,2021-01-14 22:34:52.778,43.683292,,ESE. 110,Cloudy,0,1,TWC,2021-01-14 22:34:52.780,2021-01-14 22:34:52.780,1,-79.564415,3.0,80,UTC-0500,im26HRLwRA,45f8a8b1-137d-4d0d-8b76-09deda1ca245,com.sec.android.app.shealth,km/h,0,10.0,3,e696a38b-0b0f-4530-8cfc-1fb42615b154,
,0,2020-10-08 23:42:15.765,43.692047,,N. 0,Partly Cloudy,0,1,TWC,2020-10-08 23:42:15.768,2020-10-08 23:42:15.768,1,-79.56629,11.0,82,UTC-0400,im26HRLwRA,8e4dfda9-e9ab-4025-98ef-2fdc3418382a,com.sec.android.app.shealth,km/h,0,2.0,19,986ab1e7-bba3-470a-ac01-9f32db8f0b50,
,0,2021-01-23 21:00:26.106,43.692043,,WNW. 300,Fair,0,1,TWC,2021-01-23 21:00:26.108,2021-01-23 21:00:26.108,1,-79.566284,-6.0,48,UTC-0500,im26HRLwRA,dbfda322-9376-4c38-947c-0d35b1160b7b,com.sec.android.app.shealth,km/h,0,27.0,1,018a7505-216b-46cf-bdd6-9a2532d1748f,
,0,2020-11-11 22:46:27.581,43.692055,,WNW. 300,Fair,0,1,TWC,2020-11-11 22:46:27.584,2020-11-11 22:46:27.584,1,-79.56633,8.0,59,UTC-0500,im26HRLwRA,62b1ef15-737b-4fdc-923f-3ae0e2e48af4,com.sec.android.app.shealth,km/h,0,23.0,18,510c9740-49b2-4c9e-bd51-f529e324873a,
,0,2021-01-05 23:07:44.614,43.692,,N. 10,Cloudy,0,1,TWC,2021-01-05 23:07:44.621,2021-01-05 23:07:44.621,1,-79.56625,1.0,89,UTC-0500,im26HRLwRA,63093242-f34d-450b-b66f-74d3d10a1e4d,com.sec.android.app.shealth,km/h,0,8.0,3,cdc76998-97a9-455a-8294-fc7eed3afaef,
,0,2021-01-13 01:14:19.381,43.692028,,WSW. 240,Cloudy,0,1,TWC,2021-01-13 01:14:19.382,2021-01-13 01:14:19.382,1,-79.566284,-1.0,87,UTC-0500,im26HRLwRA,b1f3ed98-eaf1-48f0-a378-b373c5224ebe,com.sec.android.app.shealth,km/h,0,13.0,3,f233b50c-e603-4b33-a504-8da0d8e4655e,
,0,2020-09-03 00:02:41.929,43.692028,,W. 270,Partly Cloudy,0,1,TWC,2020-09-03 00:02:41.931,2020-09-03 00:02:41.931,1,-79.566284,24.0,47,UTC-0400,im26HRLwRA,a62387d4-2b6a-4b9a-9ea4-e3a0980d8b2a,com.sec.android.app.shealth,km/h,0,19.0,19,49aa0c81-d8ac-4874-ba94-39b00a6c6332,
,0,2021-01-23 20:36:03.312,43.683437,,WNW. 300,Fair,0,1,TWC,2021-01-23 20:36:03.316,2021-01-23 20:36:03.316,1,-79.5645,-5.0,47,UTC-0500,im26HRLwRA,721981de-612e-46f8-bcc5-4137a9aa16d5,com.sec.android.app.shealth,km/h,0,27.0,1,aba955b4-f96b-4988-91b9-8f518376d882,
,0,2020-09-14 23:40:31.764,43.68349,,NNW. 340,Clear,0,1,TWC,2020-09-14 23:40:31.764,2020-09-14 23:40:31.764,1,-79.56441,14.0,43,UTC-0400,im26HRLwRA,3558ce10-df1c-4ba1-8070-eaa22a4b27b0,com.sec.android.app.shealth,km/h,0,19.0,18,afa57a7b-1583-4afe-b130-7a481fa86cd6,
,0,2021-01-31 21:27:17.630,43.69207,,ENE. 60,Mostly Cloudy,0,1,TWC,2021-01-31 21:27:17.634,2021-01-31 21:27:17.634,1,-79.56633,-5.0,66,UTC-0500,im26HRLwRA,4bf340aa-c3ab-496e-9cd4-32575f1f4640,com.sec.android.app.shealth,km/h,0,27.0,3,ce8d2204-0fd3-4369-8142-2e5208adad38,
,0,2020-11-08 20:02:38.632,43.692085,,SSE. 160,Sunny,0,1,TWC,2020-11-08 20:02:38.642,2020-11-08 20:02:38.642,1,-79.56644,21.0,46,UTC-0500,im26HRLwRA,252b29be-154a-42d8-ae26-9cfae2a4b69a,com.sec.android.app.shealth,km/h,0,10.0,1,03a69a1f-0d77-47e2-9e1b-c4b0c37193d4,
,0,2021-03-04 13:29:54.794,43.69205,,N. 350,Snow Shower,0,1,TWC,2021-03-04 13:29:54.796,2021-03-04 13:29:54.796,1,-79.562416,-3.0,60,UTC-0500,im26HRLwRA,0084ec59-235c-4733-a478-a66ad63d84a6,com.sec.android.app.shealth,km/h,0,31.0,10,67ffba2c-cdb4-4c7b-8cf0-98c353d8ee5c,
,0,2021-03-10 13:20:40.075,43.692036,,E. 90,Partly Cloudy,0,1,TWC,2021-03-10 13:20:40.082,2021-03-10 13:20:40.082,1,-79.566246,3.0,84,UTC-0500,im26HRLwRA,78880db7-2eb8-40bb-8dae-1d8821d46dce,com.sec.android.app.shealth,km/h,0,5.0,2,270f6364-7b70-4523-ab4b-9034e02102e5,
