com.samsung.shealth.report,6212007,3
America/Toronto,1639890000000,2021-12-26 20:36:44.759,2021-12-26 20:36:42.303,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,52e850de-3790-45eb-81db-59448d151846,52e850de-3790-45eb-81db-59448d151846.compressed_content.json,
America/Toronto,1642914000000,2022-01-30 20:47:58.716,2022-01-30 20:47:52.566,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,919347dc-736e-467e-87fc-aca4a2061652,919347dc-736e-467e-87fc-aca4a2061652.compressed_content.json,
America/Toronto,1591502400000,2020-06-14 19:44:24.869,2020-06-14 19:44:22.721,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,28bfc660-aa12-4f3c-8b2d-ef0b23abc295,28bfc660-aa12-4f3c-8b2d-ef0b23abc295.compressed_content.json,
America/Toronto,1643518800000,2022-02-06 20:36:26.289,2022-02-06 20:36:24.051,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,93da50d0-55d3-49a0-8f14-d6db2aa8e217,93da50d0-55d3-49a0-8f14-d6db2aa8e217.compressed_content.json,
America/Toronto,1646542800000,2022-03-16 19:36:45.144,2022-03-13 19:44:16.515,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,8b2b1de6-efc9-482b-9671-2ce23f5711f5,8b2b1de6-efc9-482b-9671-2ce23f5711f5.compressed_content.json,
America/Toronto,1595131200000,2020-07-27 19:35:20.680,2020-07-26 19:34:36.168,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,ae348a7f-eb55-405b-8abb-7c9a51f93d8a,ae348a7f-eb55-405b-8abb-7c9a51f93d8a.compressed_content.json,
America/Toronto,1647147600000,2022-03-21 19:34:43.073,2022-03-20 19:40:04.468,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,f173ebda-f8da-4571-a49a-79421f580e1e,f173ebda-f8da-4571-a49a-79421f580e1e.compressed_content.json,
America/Toronto,1653796800000,2022-06-07 19:41:35.200,2022-06-07 19:40:47.505,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,5af53381-8005-44df-a545-7cfdd6584fe8,5af53381-8005-44df-a545-7cfdd6584fe8.compressed_content.json,
America/Toronto,1577595600000,2020-01-05 20:34:58.600,2020-01-05 20:34:57.964,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,36aa8fc7-f3ed-4687-a616-049f5887b8e2,36aa8fc7-f3ed-4687-a616-049f5887b8e2.compressed_content.json,
America/Toronto,1598760000000,2020-09-07 19:35:01.670,2020-09-06 19:54:28.016,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,9da29098-df89-4957-9b75-40f00df04487,9da29098-df89-4957-9b75-40f00df04487.compressed_content.json,
America/Toronto,1578200400000,2020-01-13 21:01:27.953,2020-01-12 21:11:52.333,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,f85e9e38-a893-4ee5-a974-5fe4306f6ed1,f85e9e38-a893-4ee5-a974-5fe4306f6ed1.compressed_content.json,
America/Toronto,1581829200000,2020-02-23 20:55:30.679,2020-02-23 20:55:29.884,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,cd02c062-e4c9-4e54-b4a3-246f72787644,cd02c062-e4c9-4e54-b4a3-246f72787644.compressed_content.json,
America/Toronto,1581224400000,2020-02-18 20:35:11.565,2020-02-16 20:42:42.051,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,be020e2a-8a00-4601-902c-7d8d14d005d9,be020e2a-8a00-4601-902c-7d8d14d005d9.compressed_content.json,
America/Toronto,1602388800000,2020-10-18 19:34:36.770,2020-10-18 19:34:35.586,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,7e1a0c33-9fb8-4a61-8284-a1f3226bb9ab,7e1a0c33-9fb8-4a61-8284-a1f3226bb9ab.compressed_content.json,
America/Toronto,1585454400000,2020-04-05 19:36:37.112,2020-04-05 19:36:06.383,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,b9336941-7b52-4d2a-9884-640c9cb9bd91,b9336941-7b52-4d2a-9884-640c9cb9bd91.compressed_content.json,
America/Toronto,1584849600000,2020-03-29 19:35:02.611,2020-03-29 19:35:01.820,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,91eb6a58-474c-4aec-a112-b7ab53dcb1ef,91eb6a58-474c-4aec-a112-b7ab53dcb1ef.compressed_content.json,
America/Toronto,1606021200000,2020-11-30 21:23:34.522,2020-11-29 20:34:47.351,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,ea55753f-7a92-46ab-ada8-f98ee39be3aa,ea55753f-7a92-46ab-ada8-f98ee39be3aa.compressed_content.json,
America/Toronto,1609650000000,2021-01-11 21:16:14.848,2021-01-10 20:48:04.365,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,7fcb00fc-4ca2-4376-b63d-03dfd6471a1a,7fcb00fc-4ca2-4376-b63d-03dfd6471a1a.compressed_content.json,
America/Toronto,1589083200000,2020-05-17 20:05:32.978,2020-05-17 20:05:23.433,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,445f0182-06dc-421a-a2b7-b766cfed2969,445f0182-06dc-421a-a2b7-b766cfed2969.compressed_content.json,
America/Toronto,1588478400000,2020-05-10 20:01:38.885,2020-05-10 20:01:37.576,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,491d19c0-4823-4a4d-8e2f-48ac85bb4088,491d19c0-4823-4a4d-8e2f-48ac85bb4088.compressed_content.json,
America/Toronto,1592712000000,2020-06-30 19:35:06.802,2020-06-28 19:53:42.781,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,e9100ec6-8fb4-4fc5-b2b6-11a1c9a5640c,e9100ec6-8fb4-4fc5-b2b6-11a1c9a5640c.compressed_content.json,
America/Toronto,1592107200000,2020-06-21 19:36:10.140,2020-06-21 19:36:07.789,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,b6d4a45d-bbb9-4b5b-98f1-8c926aefd0df,b6d4a45d-bbb9-4b5b-98f1-8c926aefd0df.compressed_content.json,
America/Toronto,1613278800000,2021-02-21 20:36:01.932,2021-02-21 20:35:02.016,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,bd8fc7b9-6ba9-4ec6-bb2d-64877b48c1fc,bd8fc7b9-6ba9-4ec6-bb2d-64877b48c1fc.compressed_content.json,
America/Toronto,1595736000000,2020-08-04 20:04:22.155,2020-08-02 19:35:59.400,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,0ccc077e-6ecc-4b95-a9d0-791792f32905,0ccc077e-6ecc-4b95-a9d0-791792f32905.compressed_content.json,
America/Toronto,1596340800000,2020-08-11 19:35:00.464,2020-08-09 19:34:46.468,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,3390ce72-7b47-45d6-879a-10f43b4c382d,3390ce72-7b47-45d6-879a-10f43b4c382d.compressed_content.json,
America/Toronto,1618718400000,2021-04-25 19:35:21.430,2021-04-25 19:35:20.606,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,e03b79a6-42be-44db-93eb-ba9bc3f02359,e03b79a6-42be-44db-93eb-ba9bc3f02359.compressed_content.json,
America/Toronto,1599969600000,2020-09-22 19:50:22.882,2020-09-20 19:36:31.624,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,a460fd1d-bb97-4c5a-ba30-bbd508ca887f,a460fd1d-bb97-4c5a-ba30-bbd508ca887f.compressed_content.json,
America/Toronto,1599364800000,2020-09-15 20:10:22.081,2020-09-13 19:52:00.605,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,ec9bfe57-ae97-4e8b-87e7-ef55b2517d46,ec9bfe57-ae97-4e8b-87e7-ef55b2517d46.compressed_content.json,
America/Toronto,1622347200000,2021-06-06 19:38:01.134,2021-06-06 19:38:00.087,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,5e378beb-948e-4554-9244-8fc0bc6ff328,5e378beb-948e-4554-9244-8fc0bc6ff328.compressed_content.json,
America/Toronto,1603598400000,2020-11-02 21:02:29.057,2020-11-01 20:34:44.626,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,4ddaf6cb-1310-4226-83b2-8b9041fab377,4ddaf6cb-1310-4226-83b2-8b9041fab377.compressed_content.json,
America/Toronto,1625976000000,2021-07-18 19:34:35.583,2021-07-18 19:34:34.805,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,710a6f64-579d-4c9f-b7f7-b388e28a024d,710a6f64-579d-4c9f-b7f7-b388e28a024d.compressed_content.json,
America/Toronto,1607230800000,2020-12-14 20:35:06.523,2020-12-13 20:36:48.226,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,f848b033-7c50-4e8f-958e-321ef16d60a2,f848b033-7c50-4e8f-958e-321ef16d60a2.compressed_content.json,
America/Toronto,1602993600000,2020-10-27 19:37:29.543,2020-10-25 20:04:32.943,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,199d77fd-21ed-4bce-a41b-2118d426c651,199d77fd-21ed-4bce-a41b-2118d426c651.compressed_content.json,
America/Toronto,1610859600000,2021-01-24 21:04:32.220,2021-01-24 21:04:30.950,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,6bedf0f6-1e03-4bf4-adf9-b9b926441209,6bedf0f6-1e03-4bf4-adf9-b9b926441209.compressed_content.json,
America/Toronto,1629604800000,2021-08-29 19:36:03.121,2021-08-29 19:36:01.988,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,32f925fe-9dd2-4f48-893d-ae38a5cfe066,32f925fe-9dd2-4f48-893d-ae38a5cfe066.compressed_content.json,
America/Toronto,1606626000000,2020-12-07 20:35:01.979,2020-12-06 20:38:10.240,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,98af31b2-841c-4ad0-aca9-e1224933c7b2,98af31b2-841c-4ad0-aca9-e1224933c7b2.compressed_content.json,
America/Toronto,1616299200000,2021-03-28 19:45:29.172,2021-03-28 19:45:28.282,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,546a1e05-111c-4ef4-a834-7b870ffeac46,546a1e05-111c-4ef4-a834-7b870ffeac46.compressed_content.json,
America/Toronto,1633233600000,2021-10-10 19:34:40.779,2021-10-10 19:34:38.859,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,79c6bd81-739e-40b3-bc68-757c22321f6b,79c6bd81-739e-40b3-bc68-757c22321f6b.compressed_content.json,
America/Toronto,1610254800000,2021-01-17 20:54:07.586,2021-01-17 20:54:06.287,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,bcafc64c-d2ab-4b76-960e-464d984f2b2a,bcafc64c-d2ab-4b76-960e-464d984f2b2a.compressed_content.json,
America/Toronto,1619928000000,2021-05-09 19:35:01.365,2021-05-09 19:35:00.532,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,6623d54f-63df-4c5c-99d5-51a557bc2f32,6623d54f-63df-4c5c-99d5-51a557bc2f32.compressed_content.json,
America/Toronto,1636866000000,2021-11-21 20:44:29.264,2021-11-21 20:44:27.523,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,c34c99b3-525b-4195-abb9-d11125da1b8f,c34c99b3-525b-4195-abb9-d11125da1b8f.compressed_content.json,
America/Toronto,1615698000000,2021-03-26 19:34:44.377,2021-03-26 19:34:43.877,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,5eb4db25-04a0-4ded-a36f-fb9a3981a1c1,5eb4db25-04a0-4ded-a36f-fb9a3981a1c1.compressed_content.json,
America/Toronto,1619323200000,2021-05-02 19:35:05.295,2021-05-02 19:35:03.774,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,818dbcc8-a7d6-4fbb-a639-3e16f94078e4,818dbcc8-a7d6-4fbb-a639-3e16f94078e4.compressed_content.json,
America/Toronto,1623556800000,2021-06-20 19:34:59.207,2021-06-20 19:34:58.237,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,6507c9c2-da25-48fb-93bc-0f4bf46389f3,6507c9c2-da25-48fb-93bc-0f4bf46389f3.compressed_content.json,
America/Toronto,1640494800000,2022-01-02 20:35:40.614,2022-01-02 20:35:38.583,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,6ae5c282-6f44-4731-af31-3fa26c1a3cd5,6ae5c282-6f44-4731-af31-3fa26c1a3cd5.compressed_content.json,
America/Toronto,1622952000000,2021-06-13 19:48:31.437,2021-06-13 19:48:30.778,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,5736b39b-30d3-4b21-9c63-58e097d7121d,5736b39b-30d3-4b21-9c63-58e097d7121d.compressed_content.json,
America/Toronto,1627185600000,2021-08-02 19:37:08.872,2021-08-01 19:57:27.415,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,69877eff-f682-4395-82e7-f067f301f584,69877eff-f682-4395-82e7-f067f301f584.compressed_content.json,
America/Toronto,1626580800000,2021-07-25 19:36:04.050,2021-07-25 19:36:03.130,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,16a68f9d-1bf6-426c-888e-bd7c2a2f15dc,16a68f9d-1bf6-426c-888e-bd7c2a2f15dc.compressed_content.json,
America/Toronto,1630814400000,2021-09-13 19:34:35.572,2021-09-12 19:34:55.655,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,5b3d29aa-2036-4732-8834-7fa57e3869bb,5b3d29aa-2036-4732-8834-7fa57e3869bb.compressed_content.json,
America/Toronto,1644123600000,2022-02-13 20:35:35.751,2022-02-13 20:35:33.807,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,62e59a55-95b0-4b93-a3db-922d5c4b0116,62e59a55-95b0-4b93-a3db-922d5c4b0116.compressed_content.json,
America/Toronto,1634443200000,2021-10-24 19:46:16.951,2021-10-24 19:45:59.372,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,449d93c7-e67e-4894-a812-473ca4384879,449d93c7-e67e-4894-a812-473ca4384879.compressed_content.json,
America/Toronto,1647748800000,2022-03-29 19:54:11.006,2022-03-29 19:54:08.908,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,36543bb8-e133-4b29-a220-35654cb192d0,36543bb8-e133-4b29-a220-35654cb192d0.compressed_content.json,
America/Toronto,1630209600000,2021-09-05 19:34:57.061,2021-09-05 19:34:56.394,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,7c56fbf1-940b-486c-94d1-6cbcf03f6b3c,7c56fbf1-940b-486c-94d1-6cbcf03f6b3c.compressed_content.json,
America/Toronto,1638075600000,2021-12-05 20:34:53.733,2021-12-05 20:34:50.154,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,d8a260e1-b4a1-463b-ad75-1a53273eab77,d8a260e1-b4a1-463b-ad75-1a53273eab77.compressed_content.json,
America/Toronto,1633838400000,2021-10-17 19:37:11.368,2021-10-17 19:37:09.565,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,c5988532-8e37-4014-b7f6-7c4c6e8e542b,c5988532-8e37-4014-b7f6-7c4c6e8e542b.compressed_content.json,
America/Toronto,1637470800000,2021-11-28 20:34:51.506,2021-11-28 20:34:49.256,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,b5d796db-ceae-4a82-a6f5-81f6d663ae4e,b5d796db-ceae-4a82-a6f5-81f6d663ae4e.compressed_content.json,
America/Toronto,1641704400000,2022-01-16 20:34:57.281,2022-01-16 20:34:55.458,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,11ac552d-c368-402d-a33b-5be0c048e39a,11ac552d-c368-402d-a33b-5be0c048e39a.compressed_content.json,
America/Toronto,1641099600000,2022-01-09 20:35:22.911,2022-01-09 20:35:21.528,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,c2828130-7c8c-402c-a990-02e1d4385887,c2828130-7c8c-402c-a990-02e1d4385887.compressed_content.json,
America/Toronto,1645333200000,2022-02-27 20:41:26.390,2022-02-27 20:41:24.463,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,dfb4e9ef-5566-4e3b-a710-4f17307f37a2,dfb4e9ef-5566-4e3b-a710-4f17307f37a2.compressed_content.json,
America/Toronto,1644728400000,2022-02-20 20:35:02.587,2022-02-20 20:35:00.205,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,98694c72-d03d-4a9c-ab01-15668ff5c7cb,98694c72-d03d-4a9c-ab01-15668ff5c7cb.compressed_content.json,
America/Toronto,1648958400000,2022-04-11 19:35:26.156,2022-04-11 19:35:24.157,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,2d964303-cb2a-40b4-a670-d67fe896fff6,2d964303-cb2a-40b4-a670-d67fe896fff6.compressed_content.json,
America/Toronto,1648353600000,2022-04-06 19:37:39.909,2022-04-06 19:37:38.025,0,0,2,im26HRLwRA,X,com.sec.android.app.shealth,316f471d-ed0e-4821-b8eb-f66672bf46a1,316f471d-ed0e-4821-b8eb-f66672bf46a1.compressed_content.json,
