Date,Exercise,Type,Exercise Calories,Exercise Minutes,Sets,Reps Per Set,Kilograms,Steps,Note
2020-01-04,"Aerobics, general",Cardio,727.0,53,,,,,
2020-01-04,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-05,"Aerobics, general",Cardio,1113.0,86,,,,,
2020-01-05,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-06,"Aerobics, general",Cardio,482.0,45,,,,,
2020-01-06,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-06,"Strength training (weight lifting, weight training)",Cardio,221.0,23,,,,,
2020-01-06,"Strength training (weight lifting, weight training)",Cardio,51.0,5,,,,,
2020-01-07,"Aerobics, general",Cardio,154.0,12,,,,,
2020-01-07,Elliptical Trainer,Cardio,368.0,33,,,,,
2020-01-07,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-07,"Strength training (weight lifting, weight training)",Cardio,453.0,61,,,,,
2020-01-08,"Aerobics, general",Cardio,475.0,44,,,,,
2020-01-08,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-08,"Strength training (weight lifting, weight training)",Cardio,173.0,19,,,,,
2020-01-08,Yoga,Cardio,60.0,26,,,,,
2020-01-09,"Aerobics, general",Cardio,790.0,80,,,,,
2020-01-09,Elliptical Trainer,Cardio,317.0,28,,,,,
2020-01-09,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-10,"Aerobics, general",Cardio,700.0,74,,,,,
2020-01-10,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-11,"Aerobics, general",Cardio,786.0,57,,,,,
2020-01-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-12,"Aerobics, general",Cardio,1259.0,94,,,,,
2020-01-12,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-13,"Aerobics, general",Cardio,889.0,84,,,,,
2020-01-13,Elliptical Trainer,Cardio,353.0,41,,,,,
2020-01-13,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-14,"Aerobics, general",Cardio,730.0,72,,,,,
2020-01-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-15,"Aerobics, general",Cardio,976.0,93,,,,,
2020-01-15,Elliptical Trainer,Cardio,243.0,20,,,,,
2020-01-15,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-16,"Aerobics, general",Cardio,613.0,58,,,,,
2020-01-16,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-17,"Aerobics, general",Cardio,844.0,89,,,,,
2020-01-17,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-18,"Aerobics, general",Cardio,718.0,57,,,,,
2020-01-18,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-19,"Aerobics, general",Cardio,1129.0,105,,,,,
2020-01-19,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-20,"Aerobics, general",Cardio,816.0,85,,,,,
2020-01-20,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-21,"Aerobics, general",Cardio,843.0,90,,,,,
2020-01-21,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-22,"Aerobics, general",Cardio,961.0,95,,,,,
2020-01-22,Elliptical Trainer,Cardio,339.0,27,,,,,
2020-01-22,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-23,"Aerobics, general",Cardio,700.0,78,,,,,
2020-01-23,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-24,"Aerobics, general",Cardio,907.0,95,,,,,
2020-01-24,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-25,"Aerobics, general",Cardio,744.0,55,,,,,
2020-01-25,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-26,"Aerobics, general",Cardio,1151.0,92,,,,,
2020-01-26,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-27,"Aerobics, general",Cardio,728.0,80,,,,,
2020-01-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-28,"Aerobics, general",Cardio,716.0,76,,,,,
2020-01-28,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-29,"Aerobics, general",Cardio,781.0,81,,,,,
2020-01-29,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-30,"Aerobics, general",Cardio,685.0,72,,,,,
2020-01-30,Elliptical Trainer,Cardio,117.0,13,,,,,
2020-01-30,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-01-31,"Aerobics, general",Cardio,1045.0,109,,,,,
2020-01-31,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-01,"Aerobics, general",Cardio,733.0,59,,,,,
2020-02-01,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-02,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-03,"Aerobics, general",Cardio,1051.0,114,,,,,
2020-02-03,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-04,"Aerobics, general",Cardio,817.0,85,,,,,
2020-02-04,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-05,"Aerobics, general",Cardio,890.0,90,,,,,
2020-02-05,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-06,"Aerobics, general",Cardio,807.0,79,,,,,
2020-02-06,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-07,"Aerobics, general",Cardio,912.0,103,,,,,
2020-02-07,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-08,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-09,"Aerobics, general",Cardio,1243.0,92,,,,,
2020-02-09,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-10,"Aerobics, general",Cardio,913.0,97,,,,,
2020-02-10,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-11,"Aerobics, general",Cardio,846.0,96,,,,,
2020-02-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-12,"Aerobics, general",Cardio,939.0,96,,,,,
2020-02-12,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-13,"Aerobics, general",Cardio,894.0,92,,,,,
2020-02-13,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-14,"Aerobics, general",Cardio,923.0,97,,,,,
2020-02-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-15,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-16,"Aerobics, general",Cardio,1213.0,95,,,,,
2020-02-16,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-17,"Aerobics, general",Cardio,601.0,68,,,,,
2020-02-17,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-18,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-19,"Aerobics, general",Cardio,829.0,84,,,,,
2020-02-19,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-20,"Aerobics, general",Cardio,827.0,63,,,,,
2020-02-20,"Aerobics, general",Cardio,631.0,60,,,,,
2020-02-20,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-21,"Aerobics, general",Cardio,773.0,64,,,,,
2020-02-21,"Aerobics, general",Cardio,763.0,78,,,,,
2020-02-21,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-22,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-23,"Aerobics, general",Cardio,1081.0,95,,,,,
2020-02-23,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-24,"Aerobics, general",Cardio,886.0,101,,,,,
2020-02-24,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-25,"Aerobics, general",Cardio,702.0,78,,,,,
2020-02-25,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-26,"Aerobics, general",Cardio,810.0,83,,,,,
2020-02-26,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-27,"Aerobics, general",Cardio,737.0,81,,,,,
2020-02-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-28,"Aerobics, general",Cardio,786.0,66,,,,,
2020-02-28,"Aerobics, general",Cardio,846.0,92,,,,,
2020-02-28,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-02-29,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-01,"Aerobics, general",Cardio,1044.0,88,,,,,
2020-03-01,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-02,"Aerobics, general",Cardio,699.0,76,,,,,
2020-03-02,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-03,"Aerobics, general",Cardio,867.0,94,,,,,
2020-03-03,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-04,"Aerobics, general",Cardio,918.0,99,,,,,
2020-03-04,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-05,"Aerobics, general",Cardio,716.0,74,,,,,
2020-03-05,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-06,"Aerobics, general",Cardio,759.0,63,,,,,
2020-03-06,"Aerobics, general",Cardio,963.0,100,,,,,
2020-03-06,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-08,"Aerobics, general",Cardio,1097.0,106,,,,,
2020-03-08,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-09,"Aerobics, general",Cardio,900.0,100,,,,,
2020-03-09,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-10,"Aerobics, general",Cardio,750.0,90,,,,,
2020-03-10,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-11,"Aerobics, general",Cardio,951.0,96,,,,,
2020-03-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-12,"Aerobics, general",Cardio,816.0,94,,,,,
2020-03-12,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-13,"Aerobics, general",Cardio,816.0,63,,,,,
2020-03-13,"Aerobics, general",Cardio,825.0,88,,,,,
2020-03-13,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-15,"Aerobics, general",Cardio,1076.0,90,,,,,
2020-03-15,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-16,"Aerobics, general",Cardio,492.0,67,,,,,
2020-03-16,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-17,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-18,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-19,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-20,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-21,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-03-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-07-24,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-07-25,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-07-26,Garmin Connect calorie adjustment,Cardio,533.0,1,,,,,
2020-07-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-07-28,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-07-29,"Aerobics, general",Cardio,76.0,9,,,,,
2020-07-29,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-07-30,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-07-31,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-03,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-04,"Aerobics, general",Cardio,502.0,49,,,,,
2020-08-04,Garmin Connect calorie adjustment,Cardio,10.0,1,,,,,
2020-08-05,Garmin Connect calorie adjustment,Cardio,190.0,1,,,,,
2020-08-06,Garmin Connect calorie adjustment,Cardio,212.0,1,,,,,
2020-08-07,Garmin Connect calorie adjustment,Cardio,156.0,1,,,,,
2020-08-10,Garmin Connect calorie adjustment,Cardio,201.0,1,,,,,
2020-08-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-12,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-14,"Aerobics, general",Cardio,441.0,43,,,,,
2020-08-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-15,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-17,Garmin Connect calorie adjustment,Cardio,158.0,1,,,,,
2020-08-19,Garmin Connect calorie adjustment,Cardio,175.0,1,,,,,
2020-08-20,"Aerobics, general",Cardio,608.0,57,,,,,
2020-08-20,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-21,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-22,Garmin Connect calorie adjustment,Cardio,305.0,1,,,,,
2020-08-23,Garmin Connect calorie adjustment,Cardio,438.0,1,,,,,
2020-08-24,Garmin Connect calorie adjustment,Cardio,114.0,1,,,,,
2020-08-25,"Aerobics, general",Cardio,461.0,42,,,,,
2020-08-25,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-26,"Aerobics, general",Cardio,440.0,55,,,,,
2020-08-26,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-27,"Aerobics, general",Cardio,563.0,69,,,,,
2020-08-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-08-28,Garmin Connect calorie adjustment,Cardio,121.0,1,,,,,
2020-08-29,"Aerobics, general",Cardio,589.0,54,,,,,
2020-08-29,Garmin Connect calorie adjustment,Cardio,555.0,1,,,,,
2020-08-30,Garmin Connect calorie adjustment,Cardio,716.0,1,,,,,
2020-09-02,Garmin Connect calorie adjustment,Cardio,484.0,1,,,,,
2020-09-04,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-05,Garmin Connect calorie adjustment,Cardio,220.0,1,,,,,
2020-09-06,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-07,"Aerobics, general",Cardio,533.0,42,,,,,
2020-09-07,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-08,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-09,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-12,"Aerobics, general",Cardio,432.0,33,,,,,
2020-09-12,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-13,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-15,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-18,"Aerobics, general",Cardio,385.0,40,,,,,
2020-09-18,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-26,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-09-28,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-08,"Aerobics, general",Cardio,808.0,73,,,,,
2020-10-08,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-09,"Aerobics, general",Cardio,528.0,57,,,,,
2020-10-09,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-13,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-14,"Aerobics, general",Cardio,757.0,87,,,,,
2020-10-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-15,"Aerobics, general",Cardio,773.0,87,,,,,
2020-10-15,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-17,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-18,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-10-28,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-11-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-11-12,Garmin Connect calorie adjustment,Cardio,4.0,1,,,,,
2020-11-13,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-11-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-11-15,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,,
2020-11-20,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,109,
2021-07-25,Garmin Connect calorie adjustment,Cardio,151.0,1,,,,5851,
2021-07-26,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,3690,
2021-07-27,"Aerobics, general",Cardio,708.0,55,,,,,
2021-07-27,"Aerobics, general",Cardio,659.0,72,,,,,
2021-07-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,7592,
2021-07-28,Garmin Connect calorie adjustment,Cardio,152.0,1,,,,2829,
2021-07-29,"Aerobics, general",Cardio,847.0,62,,,,,
2021-07-29,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,6849,
2021-07-30,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,3329,
2021-07-31,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,8692,
2021-08-01,Garmin Connect calorie adjustment,Cardio,308.0,1,,,,17287,
2021-08-02,Garmin Connect calorie adjustment,Cardio,276.0,1,,,,7887,
2021-08-03,Garmin Connect calorie adjustment,Cardio,280.0,1,,,,2411,
2021-08-05,Garmin Connect calorie adjustment,Cardio,245.0,1,,,,2722,
2021-08-06,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,4047,
2021-08-07,Garmin Connect calorie adjustment,Cardio,179.0,1,,,,12877,
2021-08-08,"Aerobics, general",Cardio,649.0,52,,,,,
2021-08-08,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,6122,
2021-08-09,"Aerobics, general",Cardio,740.0,57,,,,,
2021-08-09,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,7340,
2021-08-10,"Aerobics, general",Cardio,742.0,59,,,,,
2021-08-10,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,6367,
2021-08-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,1690,
2021-08-12,"Aerobics, general",Cardio,680.0,54,,,,,
2021-08-12,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,7205,
2021-08-13,Garmin Connect calorie adjustment,Cardio,320.0,1,,,,2626,
2021-08-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,4640,
2021-08-15,Garmin Connect calorie adjustment,Cardio,30.0,1,,,,1991,
2021-08-16,Garmin Connect calorie adjustment,Cardio,217.0,1,,,,2677,
2021-08-17,Garmin Connect calorie adjustment,Cardio,553.0,1,,,,2376,
2021-08-18,Garmin Connect calorie adjustment,Cardio,209.0,1,,,,2204,
2021-08-19,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,4921,
2021-08-20,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,3522,
2021-08-21,"Aerobics, general",Cardio,844.0,73,,,,,
2021-08-21,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,6292,
2021-08-22,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,967,
2021-08-23,Garmin Connect calorie adjustment,Cardio,252.0,1,,,,2221,
2021-08-24,Garmin Connect calorie adjustment,Cardio,156.0,1,,,,2516,
2021-08-25,Garmin Connect calorie adjustment,Cardio,140.0,1,,,,2354,
2021-08-26,Garmin Connect calorie adjustment,Cardio,371.0,1,,,,2333,
2021-08-27,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,2719,
2021-08-29,Elliptical Trainer,Cardio,304.0,25,,,,,
2021-08-29,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,4738,
2021-08-30,Garmin Connect calorie adjustment,Cardio,304.0,1,,,,2636,
2021-08-31,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,2771,
2021-09-01,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,5382,
2021-09-02,Garmin Connect calorie adjustment,Cardio,373.0,1,,,,2867,
2021-09-03,Garmin Connect calorie adjustment,Cardio,173.0,1,,,,2412,
2021-09-04,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,253,
2021-09-05,Garmin Connect calorie adjustment,Cardio,79.0,1,,,,3738,
2021-09-06,"Aerobics, general",Cardio,712.0,54,,,,,
2021-09-06,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,2746,
2021-09-07,Garmin Connect calorie adjustment,Cardio,254.0,1,,,,2360,
2021-09-08,Garmin Connect calorie adjustment,Cardio,286.0,1,,,,3462,
2021-09-09,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,676,
2021-09-10,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,3395,
2021-09-11,"Aerobics, general",Cardio,700.0,86,,,,,
2021-09-11,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,3770,
2021-09-12,"Aerobics, general",Cardio,691.0,50,,,,,
2021-09-12,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,6349,
2021-09-13,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,7846,
2021-09-14,Garmin Connect calorie adjustment,Cardio,0.0,1,,,,1950,
2021-09-15,Garmin Connect calorie adjustment,Cardio,387.0,1,,,,2588,
2021-09-16,Garmin Connect calorie adjustment,Cardio,205.0,1,,,,2123,
